csi
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1274.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1275.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1276.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1277.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1278.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1279.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1280.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1281.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1282.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1283.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1284.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1285.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1286.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1287.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1288.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1289.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1290.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1291.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1292.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1293.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1294.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1295.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1296.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1297.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1298.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1299.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1300.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1301.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1302.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1303.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1304.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1305.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1306.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1307.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1308.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1309.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1310.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1311.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1312.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1313.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1314.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1315.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1316.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1317.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1318.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1319.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1320.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1321.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1322.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1323.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1324.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1325.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1326.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1327.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1328.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1329.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1330.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1331.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1332.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1333.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1334.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1335.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1336.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1337.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1338.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1339.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1340.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1341.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1342.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1343.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1344.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1345.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1346.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1347.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1348.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1349.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1350.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1351.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1352.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1353.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1354.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1355.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1356.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1357.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1358.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1359.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1360.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1361.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1362.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1363.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1364.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1365.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1366.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1367.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1368.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1369.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1370.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1371.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1372.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1373.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1374.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1375.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1376.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1377.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1378.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1379.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1380.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1381.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1382.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1383.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1384.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1385.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1386.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1387.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1388.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1389.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1390.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1391.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1392.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1393.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1394.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1395.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1396.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1397.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1398.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1399.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1400.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1401.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1402.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1403.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1404.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1405.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1406.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1407.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1408.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1409.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1410.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1411.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1412.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1413.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1414.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1415.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1416.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1417.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1418.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1419.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1420.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1421.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1422.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1423.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1424.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1425.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1426.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1427.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1428.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1429.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1430.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1431.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1432.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1433.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1434.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1435.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1436.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1437.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1438.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1439.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1440.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1441.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1442.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1443.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1444.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1445.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1446.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1447.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1448.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1449.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1450.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1451.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1452.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1453.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1454.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1455.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1456.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1457.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1458.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1459.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1460.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1461.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1462.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1463.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1464.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1465.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1466.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1467.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1468.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1469.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1470.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1471.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1472.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1473.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1474.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1475.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1476.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1477.npy
/media/lab716a/335a2d33-2359-47b3-9752-33ceebbe3616/lab716a/Documents/Shike/Project/competition data/balanced data/train_data/1478.npy
